,Match
0,"Burnley FC,Manchester United"
1,"Manchester City FC,Aston Villa FC"
2,"Fulham FC,Arsenal FC"
3,"Crystal Palace FC,Southampton FC"
4,"Liverpool FC,Leeds United FC"
5,"West Ham United FC,Newcastle United FC"
6,"West Bromwich Albion FC,Leicester City FC"
7,"Tottenham Hotspur FC,Everton FC"
8,"Sheffield United FC,Wolverhampton Wanderers FC"
9,"Brighton & Hove Albion FC,Chelsea FC"
10,"Everton FC,West Bromwich Albion FC"
11,"Leeds United FC,Fulham FC"
12,"Manchester United,Crystal Palace FC"
13,"Arsenal FC,West Ham United FC"
14,"Southampton FC,Tottenham Hotspur FC"
15,"Newcastle United FC,Brighton & Hove Albion FC"
16,"Chelsea FC,Liverpool FC"
17,"Leicester City FC,Burnley FC"
18,"Aston Villa FC,Sheffield United FC"
19,"Wolverhampton Wanderers FC,Manchester City FC"
20,"Brighton & Hove Albion FC,Manchester United"
21,"Crystal Palace FC,Everton FC"
22,"West Bromwich Albion FC,Chelsea FC"
23,"Burnley FC,Southampton FC"
24,"Sheffield United FC,Leeds United FC"
25,"Tottenham Hotspur FC,Newcastle United FC"
26,"Manchester City FC,Leicester City FC"
27,"West Ham United FC,Wolverhampton Wanderers FC"
28,"Fulham FC,Aston Villa FC"
29,"Liverpool FC,Arsenal FC"
30,"Arsenal FC,Sheffield United FC"
31,"Aston Villa FC,Liverpool FC"
32,"Chelsea FC,Crystal Palace FC"
33,"Everton FC,Brighton & Hove Albion FC"
34,"Leeds United FC,Manchester City FC"
35,"Leicester City FC,West Ham United FC"
36,"Manchester United,Tottenham Hotspur FC"
37,"Newcastle United FC,Burnley FC"
38,"Southampton FC,West Bromwich Albion FC"
39,"Wolverhampton Wanderers FC,Fulham FC"
40,"Chelsea FC,Southampton FC"
41,"Crystal Palace FC,Brighton & Hove Albion FC"
42,"Everton FC,Liverpool FC"
43,"Leeds United FC,Wolverhampton Wanderers FC"
44,"Leicester City FC,Aston Villa FC"
45,"Manchester City FC,Arsenal FC"
46,"Newcastle United FC,Manchester United"
47,"Sheffield United FC,Fulham FC"
48,"Tottenham Hotspur FC,West Ham United FC"
49,"West Bromwich Albion FC,Burnley FC"
50,"Arsenal FC,Leicester City FC"
51,"Aston Villa FC,Leeds United FC"
52,"Brighton & Hove Albion FC,West Bromwich Albion FC"
53,"Burnley FC,Tottenham Hotspur FC"
54,"Fulham FC,Crystal Palace FC"
55,"Liverpool FC,Sheffield United FC"
56,"Manchester United,Chelsea FC"
57,"Southampton FC,Everton FC"
58,"West Ham United FC,Manchester City FC"
59,"Wolverhampton Wanderers FC,Newcastle United FC"
60,"Aston Villa FC,Southampton FC"
61,"Burnley FC,Chelsea FC"
62,"Fulham FC,West Bromwich Albion FC"
63,"Leeds United FC,Leicester City FC"
64,"Liverpool FC,West Ham United FC"
65,"Manchester United,Arsenal FC"
66,"Newcastle United FC,Everton FC"
67,"Sheffield United FC,Manchester City FC"
68,"Tottenham Hotspur FC,Brighton & Hove Albion FC"
69,"Wolverhampton Wanderers FC,Crystal Palace FC"
70,"Arsenal FC,Aston Villa FC"
71,"Brighton & Hove Albion FC,Burnley FC"
72,"Chelsea FC,Sheffield United FC"
73,"Crystal Palace FC,Leeds United FC"
74,"Everton FC,Manchester United"
75,"Leicester City FC,Wolverhampton Wanderers FC"
76,"Manchester City FC,Liverpool FC"
77,"Southampton FC,Newcastle United FC"
78,"West Bromwich Albion FC,Tottenham Hotspur FC"
79,"West Ham United FC,Fulham FC"
80,"Aston Villa FC,Brighton & Hove Albion FC"
81,"Burnley FC,Crystal Palace FC"
82,"Fulham FC,Everton FC"
83,"Leeds United FC,Arsenal FC"
84,"Liverpool FC,Leicester City FC"
85,"Manchester United,West Bromwich Albion FC"
86,"Newcastle United FC,Chelsea FC"
87,"Sheffield United FC,West Ham United FC"
88,"Tottenham Hotspur FC,Manchester City FC"
89,"Wolverhampton Wanderers FC,Southampton FC"
90,"Arsenal FC,Wolverhampton Wanderers FC"
91,"Brighton & Hove Albion FC,Liverpool FC"
92,"Chelsea FC,Tottenham Hotspur FC"
93,"Crystal Palace FC,Newcastle United FC"
94,"Everton FC,Leeds United FC"
95,"Leicester City FC,Fulham FC"
96,"Manchester City FC,Burnley FC"
97,"Southampton FC,Manchester United"
98,"West Bromwich Albion FC,Sheffield United FC"
99,"West Ham United FC,Aston Villa FC"
100,"Aston Villa FC,Newcastle United FC"
101,"Brighton & Hove Albion FC,Southampton FC"
102,"Burnley FC,Everton FC"
103,"Chelsea FC,Leeds United FC"
104,"Liverpool FC,Wolverhampton Wanderers FC"
105,"Manchester City FC,Fulham FC"
106,"Sheffield United FC,Leicester City FC"
107,"Tottenham Hotspur FC,Arsenal FC"
108,"West Bromwich Albion FC,Crystal Palace FC"
109,"West Ham United FC,Manchester United"
110,"Arsenal FC,Burnley FC"
111,"Crystal Palace FC,Tottenham Hotspur FC"
112,"Everton FC,Chelsea FC"
113,"Fulham FC,Liverpool FC"
114,"Leeds United FC,West Ham United FC"
115,"Leicester City FC,Brighton & Hove Albion FC"
116,"Manchester United,Manchester City FC"
117,"Newcastle United FC,West Bromwich Albion FC"
118,"Southampton FC,Sheffield United FC"
119,"Wolverhampton Wanderers FC,Aston Villa FC"
120,"Arsenal FC,Southampton FC"
121,"Aston Villa FC,Burnley FC"
122,"Fulham FC,Brighton & Hove Albion FC"
123,"Leeds United FC,Newcastle United FC"
124,"Leicester City FC,Everton FC"
125,"Sheffield United FC,Manchester United"
126,"West Ham United FC,Crystal Palace FC"
127,"Wolverhampton Wanderers FC,Chelsea FC"
128,"Liverpool FC,Tottenham Hotspur FC"
129,"Manchester City FC,West Bromwich Albion FC"
130,"Brighton & Hove Albion FC,Sheffield United FC"
131,"Burnley FC,Wolverhampton Wanderers FC"
132,"Chelsea FC,West Ham United FC"
133,"Crystal Palace FC,Liverpool FC"
134,"Everton FC,Arsenal FC"
135,"Manchester United,Leeds United FC"
136,"Newcastle United FC,Fulham FC"
137,"Southampton FC,Manchester City FC"
138,"Tottenham Hotspur FC,Leicester City FC"
139,"West Bromwich Albion FC,Aston Villa FC"
140,"Arsenal FC,Chelsea FC"
141,"Aston Villa FC,Crystal Palace FC"
142,"Fulham FC,Southampton FC"
143,"Leeds United FC,Burnley FC"
144,"Leicester City FC,Manchester United"
145,"Liverpool FC,West Bromwich Albion FC"
146,"Manchester City FC,Newcastle United FC"
147,"Sheffield United FC,Everton FC"
148,"West Ham United FC,Brighton & Hove Albion FC"
149,"Wolverhampton Wanderers FC,Tottenham Hotspur FC"
150,"Brighton & Hove Albion FC,Arsenal FC"
151,"Burnley FC,Sheffield United FC"
152,"Chelsea FC,Aston Villa FC"
153,"Crystal Palace FC,Leicester City FC"
154,"Everton FC,Manchester City FC"
155,"Manchester United,Wolverhampton Wanderers FC"
156,"Newcastle United FC,Liverpool FC"
157,"Southampton FC,West Ham United FC"
158,"Tottenham Hotspur FC,Fulham FC"
159,"West Bromwich Albion FC,Leeds United FC"
160,"Brighton & Hove Albion FC,Wolverhampton Wanderers FC"
161,"Burnley FC,Fulham FC"
162,"Chelsea FC,Manchester City FC"
163,"Crystal Palace FC,Sheffield United FC"
164,"Everton FC,West Ham United FC"
165,"Manchester United,Aston Villa FC"
166,"Newcastle United FC,Leicester City FC"
167,"Southampton FC,Liverpool FC"
168,"Tottenham Hotspur FC,Leeds United FC"
169,"West Bromwich Albion FC,Arsenal FC"
170,"Arsenal FC,Crystal Palace FC"
171,"Aston Villa FC,Tottenham Hotspur FC"
172,"Fulham FC,Manchester United"
173,"Leeds United FC,Southampton FC"
174,"Leicester City FC,Chelsea FC"
175,"Sheffield United FC,Newcastle United FC"
176,"West Ham United FC,West Bromwich Albion FC"
177,"Wolverhampton Wanderers FC,Everton FC"
178,"Liverpool FC,Burnley FC"
179,"Manchester City FC,Brighton & Hove Albion FC"
180,"Arsenal FC,Newcastle United FC"
181,"Aston Villa FC,Everton FC"
182,"Fulham FC,Chelsea FC"
183,"Leeds United FC,Brighton & Hove Albion FC"
184,"Leicester City FC,Southampton FC"
185,"Liverpool FC,Manchester United"
186,"Manchester City FC,Crystal Palace FC"
187,"Sheffield United FC,Tottenham Hotspur FC"
188,"West Ham United FC,Burnley FC"
189,"Wolverhampton Wanderers FC,West Bromwich Albion FC"
190,"Brighton & Hove Albion FC,Fulham FC"
191,"Burnley FC,Aston Villa FC"
192,"Everton FC,Leicester City FC"
193,"Manchester United,Sheffield United FC"
194,"West Bromwich Albion FC,Manchester City FC"
195,"Chelsea FC,Wolverhampton Wanderers FC"
196,"Newcastle United FC,Leeds United FC"
197,"Southampton FC,Arsenal FC"
198,"Tottenham Hotspur FC,Liverpool FC"
199,"Crystal Palace FC,West Ham United FC"
200,"Arsenal FC,Manchester United"
201,"Brighton & Hove Albion FC,Tottenham Hotspur FC"
202,"Chelsea FC,Burnley FC"
203,"Crystal Palace FC,Wolverhampton Wanderers FC"
204,"Everton FC,Newcastle United FC"
205,"Leicester City FC,Leeds United FC"
206,"Manchester City FC,Sheffield United FC"
207,"Southampton FC,Aston Villa FC"
208,"West Bromwich Albion FC,Fulham FC"
209,"West Ham United FC,Liverpool FC"
210,"Aston Villa FC,West Ham United FC"
211,"Burnley FC,Manchester City FC"
212,"Fulham FC,Leicester City FC"
213,"Leeds United FC,Everton FC"
214,"Sheffield United FC,West Bromwich Albion FC"
215,"Wolverhampton Wanderers FC,Arsenal FC"
216,"Manchester United,Southampton FC"
217,"Newcastle United FC,Crystal Palace FC"
218,"Tottenham Hotspur FC,Chelsea FC"
219,"Liverpool FC,Brighton & Hove Albion FC"
220,"Aston Villa FC,Arsenal FC"
221,"Burnley FC,Brighton & Hove Albion FC"
222,"Fulham FC,West Ham United FC"
223,"Leeds United FC,Crystal Palace FC"
224,"Liverpool FC,Manchester City FC"
225,"Manchester United,Everton FC"
226,"Newcastle United FC,Southampton FC"
227,"Sheffield United FC,Chelsea FC"
228,"Tottenham Hotspur FC,West Bromwich Albion FC"
229,"Wolverhampton Wanderers FC,Leicester City FC"
230,"Arsenal FC,Leeds United FC"
231,"Brighton & Hove Albion FC,Aston Villa FC"
232,"Chelsea FC,Newcastle United FC"
233,"Crystal Palace FC,Burnley FC"
234,"Everton FC,Fulham FC"
235,"Leicester City FC,Liverpool FC"
236,"Manchester City FC,Tottenham Hotspur FC"
237,"Southampton FC,Wolverhampton Wanderers FC"
238,"West Bromwich Albion FC,Manchester United"
239,"West Ham United FC,Sheffield United FC"
240,"Arsenal FC,Manchester City FC"
241,"Aston Villa FC,Leicester City FC"
242,"Brighton & Hove Albion FC,Crystal Palace FC"
243,"Burnley FC,West Bromwich Albion FC"
244,"Fulham FC,Sheffield United FC"
245,"Liverpool FC,Everton FC"
246,"Manchester United,Newcastle United FC"
247,"Southampton FC,Chelsea FC"
248,"West Ham United FC,Tottenham Hotspur FC"
249,"Wolverhampton Wanderers FC,Leeds United FC"
250,"Chelsea FC,Manchester United"
251,"Crystal Palace FC,Fulham FC"
252,"Everton FC,Southampton FC"
253,"Leeds United FC,Aston Villa FC"
254,"Leicester City FC,Arsenal FC"
255,"Manchester City FC,West Ham United FC"
256,"Newcastle United FC,Wolverhampton Wanderers FC"
257,"Sheffield United FC,Liverpool FC"
258,"Tottenham Hotspur FC,Burnley FC"
259,"West Bromwich Albion FC,Brighton & Hove Albion FC"
260,"Aston Villa FC,Wolverhampton Wanderers FC"
261,"Brighton & Hove Albion FC,Leicester City FC"
262,"Burnley FC,Arsenal FC"
263,"Chelsea FC,Everton FC"
264,"Liverpool FC,Fulham FC"
265,"Manchester City FC,Manchester United"
266,"Sheffield United FC,Southampton FC"
267,"Tottenham Hotspur FC,Crystal Palace FC"
268,"West Bromwich Albion FC,Newcastle United FC"
269,"West Ham United FC,Leeds United FC"
270,"Arsenal FC,Tottenham Hotspur FC"
271,"Crystal Palace FC,West Bromwich Albion FC"
272,"Everton FC,Burnley FC"
273,"Fulham FC,Manchester City FC"
274,"Leeds United FC,Chelsea FC"
275,"Leicester City FC,Sheffield United FC"
276,"Manchester United,West Ham United FC"
277,"Newcastle United FC,Aston Villa FC"
278,"Southampton FC,Brighton & Hove Albion FC"
279,"Wolverhampton Wanderers FC,Liverpool FC"
280,"Brighton & Hove Albion FC,Newcastle United FC"
281,"Burnley FC,Leicester City FC"
282,"Crystal Palace FC,Manchester United"
283,"Fulham FC,Leeds United FC"
284,"Liverpool FC,Chelsea FC"
285,"Manchester City FC,Wolverhampton Wanderers FC"
286,"Sheffield United FC,Aston Villa FC"
287,"Tottenham Hotspur FC,Southampton FC"
288,"West Bromwich Albion FC,Everton FC"
289,"West Ham United FC,Arsenal FC"
290,"Arsenal FC,Liverpool FC"
291,"Aston Villa FC,Fulham FC"
292,"Chelsea FC,West Bromwich Albion FC"
293,"Everton FC,Crystal Palace FC"
294,"Leeds United FC,Sheffield United FC"
295,"Leicester City FC,Manchester City FC"
296,"Manchester United,Brighton & Hove Albion FC"
297,"Newcastle United FC,Tottenham Hotspur FC"
298,"Southampton FC,Burnley FC"
299,"Wolverhampton Wanderers FC,West Ham United FC"
300,"Brighton & Hove Albion FC,Everton FC"
301,"Burnley FC,Newcastle United FC"
302,"Crystal Palace FC,Chelsea FC"
303,"Fulham FC,Wolverhampton Wanderers FC"
304,"Liverpool FC,Aston Villa FC"
305,"Manchester City FC,Leeds United FC"
306,"Sheffield United FC,Arsenal FC"
307,"Tottenham Hotspur FC,Manchester United"
308,"West Bromwich Albion FC,Southampton FC"
309,"West Ham United FC,Leicester City FC"
310,"Arsenal FC,Fulham FC"
311,"Aston Villa FC,Manchester City FC"
312,"Chelsea FC,Brighton & Hove Albion FC"
313,"Everton FC,Tottenham Hotspur FC"
314,"Leeds United FC,Liverpool FC"
315,"Leicester City FC,West Bromwich Albion FC"
316,"Manchester United,Burnley FC"
317,"Newcastle United FC,West Ham United FC"
318,"Southampton FC,Crystal Palace FC"
319,"Wolverhampton Wanderers FC,Sheffield United FC"
320,"Arsenal FC,Everton FC"
321,"Aston Villa FC,West Bromwich Albion FC"
322,"Fulham FC,Tottenham Hotspur FC"
323,"Leeds United FC,Manchester United"
324,"Leicester City FC,Crystal Palace FC"
325,"Liverpool FC,Newcastle United FC"
326,"Manchester City FC,Southampton FC"
327,"Sheffield United FC,Brighton & Hove Albion FC"
328,"West Ham United FC,Chelsea FC"
329,"Wolverhampton Wanderers FC,Burnley FC"
330,"Brighton & Hove Albion FC,Leeds United FC"
331,"Burnley FC,West Ham United FC"
332,"Chelsea FC,Fulham FC"
333,"Crystal Palace FC,Manchester City FC"
334,"Everton FC,Aston Villa FC"
335,"Manchester United,Liverpool FC"
336,"Newcastle United FC,Arsenal FC"
337,"Southampton FC,Leicester City FC"
338,"Tottenham Hotspur FC,Sheffield United FC"
339,"West Bromwich Albion FC,Wolverhampton Wanderers FC"
340,"Arsenal FC,West Bromwich Albion FC"
341,"Aston Villa FC,Manchester United"
342,"Fulham FC,Burnley FC"
343,"Leeds United FC,Tottenham Hotspur FC"
344,"Leicester City FC,Newcastle United FC"
345,"Liverpool FC,Southampton FC"
346,"Manchester City FC,Chelsea FC"
347,"Sheffield United FC,Crystal Palace FC"
348,"West Ham United FC,Everton FC"
349,"Wolverhampton Wanderers FC,Brighton & Hove Albion FC"
350,"Brighton & Hove Albion FC,West Ham United FC"
351,"Burnley FC,Leeds United FC"
352,"Everton FC,Sheffield United FC"
353,"Manchester United,Leicester City FC"
354,"West Bromwich Albion FC,Liverpool FC"
355,"Chelsea FC,Arsenal FC"
356,"Newcastle United FC,Manchester City FC"
357,"Southampton FC,Fulham FC"
358,"Tottenham Hotspur FC,Wolverhampton Wanderers FC"
359,"Crystal Palace FC,Aston Villa FC"
360,"Brighton & Hove Albion FC,Manchester City FC"
361,"Burnley FC,Liverpool FC"
362,"Chelsea FC,Leicester City FC"
363,"Crystal Palace FC,Arsenal FC"
364,"Everton FC,Wolverhampton Wanderers FC"
365,"Manchester United,Fulham FC"
366,"Newcastle United FC,Sheffield United FC"
367,"Southampton FC,Leeds United FC"
368,"Tottenham Hotspur FC,Aston Villa FC"
369,"West Bromwich Albion FC,West Ham United FC"
370,"Arsenal FC,Brighton & Hove Albion FC"
371,"Aston Villa FC,Chelsea FC"
372,"Fulham FC,Newcastle United FC"
373,"Leeds United FC,West Bromwich Albion FC"
374,"Leicester City FC,Tottenham Hotspur FC"
375,"Liverpool FC,Crystal Palace FC"
376,"Manchester City FC,Everton FC"
377,"Sheffield United FC,Burnley FC"
378,"West Ham United FC,Southampton FC"
379,"Wolverhampton Wanderers FC,Manchester United"
